Version 4
SHEET 1 9132 28100
WIRE -32 32 -32 -64
WIRE 128 32 -32 32
WIRE 480 32 368 32
WIRE 480 64 480 32
WIRE 1120 96 832 96
WIRE 32 176 32 -64
WIRE 128 176 32 176
WIRE 480 176 480 128
WIRE 480 176 368 176
WIRE -32 320 -32 32
WIRE 128 320 -32 320
WIRE 480 320 368 320
WIRE 480 352 480 320
WIRE 0 432 0 -64
WIRE 128 432 0 432
WIRE 480 432 480 416
WIRE 480 432 368 432
WIRE -128 608 -128 -64
WIRE 128 608 -128 608
WIRE 1120 656 1120 96
WIRE 368 672 368 608
WIRE 832 688 832 384
WIRE 1120 688 832 688
WIRE -32 704 -32 320
WIRE 368 704 -32 704
WIRE 1120 720 608 720
WIRE -64 736 -64 -64
WIRE 368 736 -64 736
WIRE 0 768 0 432
WIRE 368 768 0 768
WIRE 1616 864 1616 688
WIRE 1632 864 1616 864
WIRE -96 928 -96 -64
WIRE 128 928 -96 928
WIRE 480 928 368 928
WIRE 1632 928 1616 928
WIRE 480 960 480 928
WIRE 1120 992 832 992
WIRE -160 1040 -160 -64
WIRE 128 1040 -160 1040
WIRE 480 1040 480 1024
WIRE 480 1040 368 1040
WIRE 1120 1104 1120 992
WIRE 1120 1136 720 1136
WIRE 1616 1136 1616 928
WIRE -128 1184 -128 608
WIRE 128 1184 -128 1184
WIRE 720 1216 720 1136
WIRE -96 1248 -96 928
WIRE 368 1248 -96 1248
WIRE -128 1360 -128 1184
WIRE 368 1360 -128 1360
WIRE 1120 1392 1120 1168
WIRE 1120 1392 720 1392
WIRE -160 1424 -160 1040
WIRE 368 1424 -160 1424
WIRE -32 1808 -32 704
WIRE 128 1808 -32 1808
WIRE 544 1808 368 1808
WIRE 544 1904 544 1808
WIRE -96 1936 -96 1248
WIRE 128 1936 -96 1936
WIRE 544 1936 368 1936
WIRE 1152 1936 800 1936
WIRE -128 2064 -128 1360
WIRE 128 2064 -128 2064
WIRE 544 2064 544 1968
WIRE 544 2064 368 2064
WIRE -32 2224 -32 1808
WIRE 128 2224 -32 2224
WIRE 448 2224 368 2224
WIRE 448 2256 448 2224
WIRE 1120 2288 800 2288
WIRE 32 2352 32 176
WIRE 128 2352 32 2352
WIRE 448 2352 448 2320
WIRE 448 2352 368 2352
WIRE -32 2464 -32 2224
WIRE 128 2464 -32 2464
WIRE 448 2464 368 2464
WIRE 448 2496 448 2464
WIRE 1152 2528 1152 1936
WIRE 1120 2560 1120 2288
WIRE 1152 2560 1120 2560
WIRE 1888 2576 1632 2576
WIRE 0 2592 0 768
WIRE 128 2592 0 2592
WIRE 448 2592 448 2560
WIRE 448 2592 368 2592
WIRE 800 2592 800 2528
WIRE 1152 2592 800 2592
WIRE -32 2752 -32 2464
WIRE 192 2752 -32 2752
WIRE -96 2784 -96 1936
WIRE 192 2784 -96 2784
WIRE 1152 2800 1152 2624
WIRE 1152 2800 432 2800
WIRE 32 2816 32 2352
WIRE 192 2816 32 2816
WIRE -128 2848 -128 2064
WIRE 192 2848 -128 2848
WIRE -32 2960 -32 2752
WIRE 192 2960 -32 2960
WIRE -96 2992 -96 2784
WIRE 192 2992 -96 2992
WIRE 1152 3008 432 3008
WIRE 0 3024 0 2592
WIRE 192 3024 0 3024
WIRE -128 3056 -128 2848
WIRE 192 3056 -128 3056
WIRE 1152 3056 1152 3008
WIRE 1152 3088 432 3088
WIRE 1152 3120 800 3120
WIRE 1152 3152 896 3152
WIRE -32 3168 -32 2960
WIRE 192 3168 -32 3168
WIRE 32 3200 32 2816
WIRE 192 3200 32 3200
WIRE 432 3216 432 3088
WIRE 0 3232 0 3024
WIRE 192 3232 0 3232
WIRE -128 3264 -128 3056
WIRE 192 3264 -128 3264
WIRE 1888 3344 1888 2576
WIRE 1632 3376 1632 3104
WIRE 1888 3376 1632 3376
WIRE -64 3392 -64 736
WIRE 128 3392 -64 3392
WIRE 544 3392 368 3392
WIRE 544 3488 544 3392
WIRE -96 3520 -96 2992
WIRE 128 3520 -96 3520
WIRE 544 3520 368 3520
WIRE 800 3520 800 3120
WIRE -128 3648 -128 3264
WIRE 128 3648 -128 3648
WIRE 544 3648 544 3552
WIRE 544 3648 368 3648
WIRE 0 3792 0 3232
WIRE 128 3792 0 3792
WIRE 544 3792 368 3792
WIRE 544 3888 544 3792
WIRE -96 3920 -96 3520
WIRE 128 3920 -96 3920
WIRE 544 3920 368 3920
WIRE 896 3920 896 3152
WIRE 896 3920 800 3920
WIRE -128 4048 -128 3648
WIRE 128 4048 -128 4048
WIRE 544 4048 544 3952
WIRE 544 4048 368 4048
WIRE -96 4192 -96 3920
WIRE 128 4192 -96 4192
WIRE 544 4192 368 4192
WIRE 544 4224 544 4192
WIRE 1152 4256 896 4256
WIRE -160 4320 -160 1424
WIRE 128 4320 -160 4320
WIRE 544 4320 544 4288
WIRE 544 4320 368 4320
WIRE -96 4480 -96 4192
WIRE 192 4480 -96 4480
